GAME_ID,TEAM_1,TEAM_2,TEAM_1_STRATEGY,TEAM_2_STRATEGY,TEAM_1_PTS,TEAM_2_PTS,WINNER
22300397,OKC,LAL,2,4,120,129,LAL
22300398,DAL,SAS,3,3,144,119,DAL
22300399,POR,GSW,0,4,106,126,GSW
22300400,SAC,MIN,2,4,98,110,MIN
22300401,MIL,NYK,2,1,122,129,NYK
22300402,DEN,GSW,2,2,120,114,DEN
22300403,LAL,BOS,1,0,115,126,BOS
22300404,PHI,MIA,3,1,113,119,MIA
22300407,ORL,WAS,3,3,127,119,ORL
22300408,CHI,ATL,1,2,118,113,CHI
22300409,HOU,IND,1,0,117,123,IND
22300410,NOP,MEM,3,3,115,116,MEM
22300411,OKC,MIN,0,1,129,106,OKC
22300412,UTA,SAS,0,4,130,118,UTA
22300413,POR,SAC,2,2,130,113,POR
22300415,ORL,PHI,2,1,92,112,PHI
22300416,WAS,TOR,4,4,102,132,TOR
22300419,NYK,OKC,3,1,120,129,OKC
22300420,DAL,CLE,2,0,110,113,CLE
22300421,DET,BOS,3,3,122,128,BOS
22300422,IND,CHI,0,1,120,104,IND
22300423,MIN,DAL,2,4,118,110,MIN
22300424,UTA,NOP,0,4,105,112,NOP
22300425,DEN,MEM,0,2,142,105,DEN
22300426,MIA,GSW,1,4,114,102,MIA
22300427,POR,SAS,1,0,105,118,SAS
22300429,ORL,NYK,3,3,117,108,ORL
22300431,ATL,SAC,0,0,110,117,SAC
22300432,TOR,BOS,0,0,118,120,BOS
22300433,MIL,CLE,1,3,119,111,MIL
22300434,PHI,HOU,1,4,131,127,PHI
22300435,DEN,OKC,0,4,93,119,OKC
22300437,SAS,POR,3,1,128,134,POR
22300438,MEM,LAC,0,0,106,117,LAC
22300439,MIA,UTA,1,3,109,117,UTA
22300440,DET,TOR,1,1,129,127,DET
22300441,IND,NYK,0,1,140,126,IND
22300442,CHI,PHI,1,0,105,92,CHI
22300443,LAL,MIN,1,2,106,108,MIN
22300444,DAL,GSW,2,0,132,122,DAL
22300445,ATL,WAS,3,0,130,126,ATL
22300446,NOP,LAL,4,4,129,109,NOP
22300448,BOS,SAS,2,0,134,101,BOS
22300449,SAC,MEM,1,2,123,92,SAC
22300451,NYK,MIN,2,1,112,106,NYK
22300452,TOR,CLE,1,2,124,121,TOR
22300453,HOU,DET,3,4,136,113,HOU
22300454,IND,MIL,1,3,122,113,IND
22300457,DAL,UTA,0,0,90,127,UTA
22300458,MIA,LAC,2,1,104,121,LAC
22300459,PHI,CHI,4,1,110,97,PHI
22300460,MEM,SAS,2,1,106,98,MEM
22300462,BOS,OKC,0,0,123,127,OKC
22300463,ORL,GSW,1,2,115,121,GSW
22300465,WAS,CLE,1,0,101,140,CLE
22300466,MIL,IND,3,3,130,142,IND
22300467,ATL,OKC,3,3,141,138,ATL
22300468,CHI,NYK,4,0,100,116,NYK
22300470,MEM,TOR,2,1,111,116,TOR
22300471,MIN,NOP,4,4,106,117,NOP
22300472,DAL,POR,1,3,126,97,DAL
22300474,UTA,DET,3,3,154,148,UTA
22300475,LAL,MIA,4,0,96,110,MIA
22300476,ORL,SAC,3,3,135,138,SAC
22300477,SAS,MIL,0,3,121,125,MIL
22300478,DEN,GSW,1,4,130,127,DEN
22300479,UTA,BOS,3,3,97,126,BOS
22300480,IND,ATL,4,3,150,116,IND
22300482,CLE,WAS,0,1,114,90,CLE
22300483,NYK,PHI,2,1,128,92,NYK
22300485,HOU,MIN,1,4,95,122,MIN
22300486,NOP,LAC,1,0,95,111,LAC
22300487,DAL,POR,3,3,139,103,DAL
22300488,DEN,ORL,3,2,120,122,ORL
22300490,GSW,DET,2,2,113,109,GSW
22300491,MEM,LAL,0,1,127,113,MEM
22300492,TOR,SAC,3,3,130,135,SAC
22300493,BOS,IND,2,2,118,101,BOS
22300494,NYK,WAS,2,0,121,105,NYK
22300495,UTA,PHI,4,4,120,109,UTA
22300496,MIL,HOU,2,2,108,112,HOU
22300497,SAS,CLE,2,0,115,117,CLE
22300499,ATL,ORL,1,3,110,117,ORL
22300500,SAC,NOP,0,0,100,133,NOP
22300501,MIN,DAL,2,2,108,115,DAL
22300502,DET,DEN,4,4,114,131,DEN
22300504,GSW,TOR,0,4,118,133,TOR
22300505,LAL,LAC,1,2,106,103,LAL
22300507,IND,BOS,3,3,133,131,IND
22300508,WAS,OKC,4,4,128,136,OKC
22300509,HOU,MIA,2,0,113,120,MIA
22300510,UTA,MIL,0,4,132,116,UTA
22300512,SAC,DET,4,0,131,110,SAC
22300513,MIN,ORL,4,2,113,92,MIN
22300514,POR,NYK,1,0,84,112,NYK
22300515,MEM,DAL,2,1,120,103,MEM
22300516,TOR,LAL,3,3,131,132,LAL
22300517,MIN,BOS,1,2,120,127,BOS
22300519,SAS,DET,4,4,130,108,SAS
22300520,IND,WAS,4,1,112,104,IND
22300521,ATL,PHI,3,3,139,132,ATL
22300522,OKC,MIA,4,2,128,120,OKC
22300523,HOU,CHI,3,3,119,124,CHI
22300524,DEN,UTA,2,4,111,124,UTA
22300525,NOP,GSW,0,2,141,105,NOP
22300526,TOR,LAC,4,4,120,126,LAC
22300528,MIL,BOS,0,3,135,102,MIL
22300529,OKC,POR,4,2,139,77,OKC
22300530,NYK,DAL,2,2,124,128,DAL
22300532,PHI,SAC,1,2,112,93,PHI
22300533,IND,ATL,4,1,126,108,IND
22300534,HOU,DET,1,4,112,110,HOU
22300535,ORL,MIA,0,1,96,99,MIA
22300536,CHI,GSW,0,0,131,140,GSW
22300537,MEM,LAC,0,1,119,128,LAC
22300538,POR,MIN,1,4,93,116,MIN
22300539,NOP,DEN,4,4,113,125,DEN
22300540,UTA,TOR,0,2,145,113,UTA
22300542,HOU,BOS,1,3,113,145,BOS
22300543,WAS,ATL,3,3,127,99,WAS
22300544,NYK,MEM,0,0,106,94,NYK
22300545,MIL,GSW,4,1,129,118,MIL
22300546,OKC,ORL,1,2,112,100,OKC
22300547,NOP,DAL,4,2,118,108,NOP
22300548,SAS,CHI,2,4,116,122,CHI
22300549,UTA,LAL,3,3,132,125,UTA
22300550,DEN,IND,4,4,117,109,DEN
22300552,MIL,SAC,3,3,143,142,MIL
22300553,MIN,LAC,2,0,109,105,MIN
22300555,HOU,PHI,1,1,115,124,PHI
22300556,NOP,DAL,1,2,120,125,DAL
22300557,ORL,NYK,4,2,98,94,ORL
22300558,WAS,DET,0,1,117,129,DET
22300559,SAS,ATL,3,3,99,109,ATL
22300560,GSW,MEM,4,0,107,116,MEM
22300561,CHI,CLE,4,0,91,109,CLE
22300563,TOR,BOS,4,2,96,105,BOS
22300564,UTA,IND,1,4,132,105,UTA
22300565,LAL,OKC,4,2,112,105,LAL
22300566,DEN,PHI,1,2,121,126,PHI
22300568,LAC,OKC,0,4,128,117,LAC
22300569,DET,MIN,4,4,117,124,MIN
22300570,ORL,ATL,2,1,104,106,ATL
22300571,BOS,SAS,2,4,117,98,BOS
22300572,CLE,MIL,4,2,135,95,CLE
22300573,NYK,HOU,2,4,109,94,NYK
22300574,TOR,MIA,0,4,121,97,TOR
22300576,UTA,GSW,0,0,137,140,GSW
22300577,LAL,DAL,4,0,127,110,LAL
22300579,NYK,WAS,3,4,113,109,NYK
22300580,TOR,CHI,0,4,110,116,CHI
22300581,UTA,OKC,3,4,129,134,OKC
22300582,MIN,MEM,4,2,118,103,MIN
22300583,SAC,IND,2,4,121,126,IND
22300585,ORL,PHI,1,1,109,124,PHI
22300586,BOS,DEN,2,2,100,102,DEN
22300587,ATL,MIA,2,2,109,108,ATL
22300589,DAL,GSW,0,4,100,104,GSW
22300590,POR,IND,1,0,118,115,POR
22300592,MIL,DET,3,3,141,135,MIL
22300594,WAS,SAS,3,4,127,131,SAS
22300595,CLE,ATL,0,4,116,95,CLE
22300596,TOR,NYK,4,2,100,126,NYK
22300597,MEM,CHI,0,4,96,125,CHI
22300598,HOU,UTA,3,3,127,126,HOU
22300599,MIN,OKC,2,1,97,102,OKC
22300601,MIA,ORL,0,1,87,105,ORL
22300602,DEN,WAS,4,4,113,104,DEN
22300603,BOS,HOU,0,3,116,107,BOS
22300605,POR,LAL,1,1,110,134,LAL
22300606,MIL,DET,3,3,122,113,MIL
22300607,CLE,ORL,2,4,126,99,CLE
22300608,SAS,PHI,2,1,123,133,PHI
22300609,TOR,MEM,4,4,100,108,MEM
22300611,DAL,BOS,2,2,110,119,BOS
22300613,SAC,ATL,2,2,122,107,SAC
22300614,DEN,IND,2,1,114,109,DEN
22300616,UTA,NOP,3,3,124,153,NOP
22300617,OKC,POR,1,0,111,109,OKC
22300618,LAC,LAL,4,1,127,116,LAC
22300620,MIN,WAS,1,4,118,107,MIN
22300621,MEM,MIA,0,2,105,96,MEM
22300622,OKC,SAS,0,4,140,114,OKC
22300623,HOU,POR,3,3,131,137,POR
22300624,MIL,CLE,1,3,126,116,MIL
22300626,GSW,ATL,1,0,134,112,GSW
22300627,IND,PHI,3,3,134,122,IND
22300628,UTA,WAS,4,4,123,108,UTA
22300630,MIA,BOS,2,0,110,143,BOS
22300631,NYK,DEN,2,4,122,84,NYK
22300632,SAC,GSW,0,2,134,133,SAC
22300633,CHI,LAL,3,4,132,141,LAL
22300634,ATL,DAL,3,3,143,148,DAL
22300637,TOR,LAC,4,1,107,127,LAC
22300638,MEM,ORL,0,2,107,106,MEM
22300639,CLE,MIL,1,3,112,100,CLE
22300640,NOP,OKC,0,1,83,107,OKC
22300641,POR,SAS,3,4,100,116,SAS
22300642,WAS,DET,1,1,118,104,WAS
22300643,NYK,MIA,2,2,125,109,NYK
22300644,DEN,PHI,2,1,111,105,DEN
22300646,LAC,BOS,4,2,115,96,LAC
22300648,MIL,NOP,2,1,141,117,MIL
22300649,SAS,MIN,4,4,113,112,SAS
22300650,GSW,LAL,3,3,144,145,LAL
22300651,SAC,DAL,1,0,120,115,SAC
22300652,MEM,IND,1,4,110,116,IND
22300653,ATL,TOR,1,1,126,125,ATL
22300654,DET,OKC,1,1,120,104,DET
22300656,POR,CHI,2,4,96,104,CHI
22300658,CLE,LAC,0,0,118,108,CLE
22300659,NOP,BOS,1,0,112,118,BOS
22300662,HOU,LAL,3,3,135,119,HOU
22300663,SAC,MEM,2,2,103,94,SAC
22300664,MIN,OKC,1,2,107,101,MIN
22300665,WAS,SAS,4,4,118,113,WAS
22300666,ORL,DAL,2,2,129,131,DAL
22300667,DEN,MIL,4,2,113,107,DEN
22300668,POR,PHI,1,1,130,104,POR
22300669,ATL,LAL,3,3,138,122,ATL
22300670,IND,BOS,4,2,124,129,BOS
22300671,UTA,NYK,2,4,103,118,NYK
22300672,CHI,TOR,2,4,107,118,TOR
22300673,PHI,GSW,1,4,107,119,GSW
22300675,CLE,DET,2,2,128,121,CLE
22300676,WAS,LAC,1,1,109,125,LAC
22300678,MIA,SAC,4,0,115,106,MIA
22300679,NOP,HOU,2,2,110,99,NOP
22300680,MIN,DAL,4,2,121,87,MIN
22300681,SAS,ORL,4,4,98,108,ORL
22300682,OKC,DEN,1,2,105,100,OKC
22300683,MIL,POR,0,1,116,119,POR
22300684,LAL,BOS,4,0,114,105,LAL
22300685,NYK,IND,1,1,109,105,NYK
22300686,PHI,UTA,1,0,127,124,PHI
22300687,CLE,MEM,2,0,108,101,CLE
22300688,LAC,DET,1,2,136,125,LAC
22300689,MIA,WAS,1,0,110,102,MIA
22300691,IND,SAC,3,3,122,133,SAC
22300692,TOR,HOU,1,3,106,135,HOU
22300693,MEM,GSW,0,4,101,121,GSW
22300694,MIN,ORL,2,1,106,108,ORL
22300696,SAS,NOP,4,4,113,114,NOP
22300697,DEN,POR,4,1,120,108,DEN
22300699,GSW,ATL,3,3,134,141,ATL
22300700,SAC,CHI,3,3,123,115,SAC
22300701,NYK,LAL,1,4,105,113,LAL
22300702,DAL,MIL,2,4,117,129,MIL
22300703,SAS,CLE,3,0,101,117,CLE
22300704,ORL,DET,1,2,111,99,ORL
22300706,BOS,MEM,0,2,131,91,BOS
22300708,LAC,MIA,2,4,103,95,LAC
22300709,MIN,HOU,1,1,111,90,MIN
22300710,TOR,OKC,4,0,127,135,OKC
22300711,UTA,MIL,0,0,123,108,UTA
22300712,POR,DEN,4,4,103,112,DEN
22300714,CLE,SAC,0,0,136,110,CLE
22300715,DAL,PHI,0,1,118,102,DAL
22300716,LAC,ATL,2,3,149,144,LAC
22300718,NOP,TOR,0,4,138,100,NOP
22300719,IND,HOU,4,1,132,129,IND
22300721,ORL,MIA,0,0,95,121,MIA
22300722,NYK,MEM,1,0,123,113,NYK
22300723,CHI,MIN,1,3,129,123,CHI
22300724,UTA,OKC,2,2,124,117,UTA
22300727,GSW,PHI,3,1,127,104,GSW
22300728,WAS,CLE,0,3,106,114,CLE
22300729,BOS,ATL,0,3,125,117,BOS
22300730,SAS,MIA,4,0,104,116,MIA
22300731,NOP,LAC,4,2,117,106,NOP
22300732,SAC,DET,0,4,120,133,DET
22300733,IND,GSW,4,4,109,131,GSW
22300734,SAS,ORL,0,4,111,127,ORL
22300736,NYK,DAL,4,0,108,122,DAL
22300737,CHI,MEM,1,0,118,110,CHI
22300738,MIL,MIN,4,0,105,129,MIN
22300740,DEN,LAL,4,4,114,106,DEN
22300741,DET,POR,1,3,128,122,DET
22300742,ATL,PHI,0,2,127,121,ATL
22300743,WAS,BOS,3,3,129,133,BOS
22300744,TOR,HOU,1,2,107,104,TOR
22300746,DEN,SAC,3,3,106,135,SAC
22300747,LAL,NOP,3,1,139,122,LAL
22300748,DAL,OKC,3,3,146,111,DAL
22300749,LAC,DET,2,4,112,106,LAC
22300752,CHI,ORL,2,2,108,114,ORL
22300753,WAS,PHI,4,1,113,119,PHI
22300754,ATL,HOU,3,3,122,113,ATL
22300755,IND,NYK,4,1,125,111,IND
22300756,CLE,TOR,0,4,119,95,CLE
22300758,POR,NOP,1,4,84,93,NOP
22300759,MIA,BOS,2,0,106,110,BOS
22300760,SAC,OKC,0,4,113,127,OKC
22300762,CLE,PHI,4,1,121,123,PHI
22300763,ATL,CHI,0,1,126,136,CHI
22300764,SAS,TOR,4,3,122,99,SAS
22300765,HOU,NYK,1,2,105,103,HOU
22300766,NOP,MEM,2,0,96,87,NOP
22300767,MIL,DEN,4,0,112,95,MIL
22300768,DAL,WAS,3,3,112,104,DAL
22300769,GSW,UTA,3,3,129,107,GSW
22300770,LAC,MIN,1,4,100,121,MIN
22300772,ORL,OKC,4,1,113,127,OKC
22300773,MIL,MIA,0,0,97,123,MIA
22300775,POR,MIN,4,2,109,121,MIN
22300776,DET,LAL,4,3,111,125,LAL
22300778,NYK,ORL,1,2,100,118,ORL
22300779,PHI,MIA,4,4,104,109,MIA
22300781,CHI,CLE,2,0,105,108,CLE
22300782,TOR,IND,3,3,125,127,IND
22300783,MEM,HOU,2,1,121,113,MEM
22300784,WAS,NOP,0,4,126,133,NOP
22300785,SAS,DAL,4,4,93,116,DAL
22300786,SAC,DEN,1,4,102,98,SAC
22300788,UTA,LAL,3,4,122,138,LAL
22300789,GSW,LAC,0,3,125,130,LAC
22300790,MEM,MIL,4,2,113,110,MEM
22300791,MIN,POR,1,1,128,91,MIN
22300792,CLE,ORL,4,1,109,116,ORL
22300793,DET,IND,3,4,115,129,IND
22300794,PHI,NYK,4,2,96,110,NYK
22300797,CHI,BOS,4,2,112,129,BOS
22300798,NOP,HOU,3,0,127,105,NOP
22300799,OKC,LAC,1,4,129,107,OKC
22300800,WAS,DEN,3,4,110,130,DEN
22300802,GSW,LAL,3,4,128,110,GSW
22300803,SAS,SAC,4,1,122,127,SAC
22300804,TOR,ATL,4,3,123,121,TOR
22300805,CLE,PHI,4,1,97,104,PHI
22300807,MEM,LAC,4,2,95,101,LAC
22300808,MIL,MIN,2,1,112,107,MIL
22300809,OKC,WAS,3,3,147,106,OKC
22300810,NOP,MIA,1,1,95,106,MIA
22300812,POR,DEN,1,4,112,127,DEN
22300813,LAL,SAS,1,4,123,118,LAL
22300814,ORL,DET,1,4,112,109,ORL
22300816,NYK,BOS,2,2,102,116,BOS
22300817,PHI,MIL,0,0,98,119,MIL
22300819,DAL,IND,1,4,111,133,IND
22300820,CLE,WAS,4,0,114,105,CLE
22300821,ATL,ORL,4,0,109,92,ATL
22300822,OKC,HOU,4,3,123,110,OKC
22300823,CHI,NOP,0,0,114,106,CHI
22300824,DEN,GSW,4,0,119,103,DEN
22300825,UTA,SAS,3,4,128,109,UTA
22300827,LAC,SAC,1,2,107,123,SAC
22300828,DET,NYK,2,0,111,113,NYK
22300829,IND,TOR,3,4,122,130,TOR
22300831,MIA,SAC,1,4,121,110,MIA
22300832,CLE,DAL,0,1,121,119,CLE
22300834,WAS,GSW,4,0,112,123,GSW
22300835,UTA,ATL,3,1,97,124,ATL
22300836,PHI,BOS,2,1,99,117,BOS
22300837,NYK,NOP,0,2,92,115,NOP
22300838,SAS,MIN,0,4,105,114,MIN
22300839,DET,CHI,2,1,105,95,DET
22300841,OKC,HOU,1,3,112,95,OKC
22300842,MIA,POR,4,4,106,96,MIA
22300843,NOP,IND,1,4,114,123,IND
22300844,TOR,DAL,3,3,125,136,DAL
22300845,MEM,MIN,2,0,101,110,MIN
22300846,CHI,CLE,3,3,132,123,CHI
22300847,DEN,SAC,4,4,117,96,DEN
22300848,LAC,LAL,0,2,112,116,LAL
22300850,ORL,UTA,2,2,115,107,ORL
22300852,GSW,NYK,0,2,110,99,GSW
22300853,SAS,OKC,0,1,132,118,SAS
22300855,MIA,DEN,1,2,97,103,DEN
22300856,WAS,LAL,3,3,131,134,LAL
22300857,CLE,DET,2,4,110,100,CLE
22300859,BOS,DAL,0,1,138,110,BOS
22300860,GSW,TOR,3,0,120,105,GSW
22300861,MEM,POR,1,4,92,122,POR
22300862,MIN,SAC,4,1,120,124,SAC
22300863,IND,NOP,4,1,102,129,NOP
22300864,MIL,CHI,2,4,113,97,MIL
