GAME_ID,TEAM_1,TEAM_2,TEAM_1_STRATEGY,TEAM_2_STRATEGY,TEAM_1_PTS,TEAM_2_PTS,WINNER
22300865,LAC,WAS,1,4,140,115,LAC
22300867,UTA,MIA,2,4,120,126,MIA
22300868,MEM,POR,3,3,100,107,POR
22300869,DEN,LAL,4,4,124,114,DEN
22300871,PHI,DAL,2,2,120,116,PHI
22300872,BOS,GSW,0,0,140,88,BOS
22300873,LAC,MIN,2,0,89,88,LAC
22300874,DET,ORL,0,1,91,113,ORL
22300876,CLE,NYK,0,0,98,107,NYK
22300877,IND,SAS,1,4,105,117,SAS
22300880,LAC,MIL,0,2,106,113,MIL
22300881,POR,MIN,0,4,114,119,MIN
22300882,WAS,UTA,3,3,115,127,UTA
22300883,SAC,CHI,4,4,109,113,CHI
22300884,OKC,LAL,2,0,104,116,LAL
22300886,CLE,BOS,0,2,105,104,CLE
22300888,MIA,DET,1,0,118,110,MIA
22300889,NYK,ATL,0,1,100,116,ATL
22300890,TOR,NOP,2,0,98,139,NOP
22300891,SAS,HOU,2,1,101,114,HOU
22300892,IND,DAL,0,2,137,120,IND
22300894,ORL,WAS,1,2,119,109,ORL
22300895,ATL,CLE,4,0,112,101,ATL
22300896,MEM,PHI,2,3,115,109,MEM
22300897,LAC,HOU,1,4,122,116,LAC
22300898,CHI,UTA,0,0,119,117,CHI
22300899,GSW,MIL,0,3,125,90,GSW
22300900,OKC,POR,1,2,128,120,OKC
22300901,SAC,LAL,4,2,130,120,SAC
22300903,IND,MIN,1,1,111,113,MIN
22300904,MIA,DAL,0,0,108,114,DAL
22300906,DEN,BOS,1,2,115,109,DEN
22300907,GSW,CHI,3,3,122,125,CHI
22300908,SAS,SAC,4,3,129,131,SAC
22300909,NOP,PHI,2,2,103,95,NOP
22300911,MIN,CLE,3,3,104,113,CLE
22300912,ORL,NYK,1,2,74,98,NYK
22300913,MEM,ATL,2,2,92,99,ATL
22300914,OKC,MIA,0,4,107,100,OKC
22300915,LAL,MIL,1,2,123,122,LAL
22300916,POR,HOU,2,4,107,123,HOU
22300917,CHI,LAC,4,0,102,112,LAC
22300919,DAL,DET,3,3,142,124,DAL
22300921,GSW,SAS,1,4,113,126,SAS
22300922,UTA,DEN,1,4,121,142,DEN
22300923,TOR,POR,3,3,118,128,POR
22300924,LAC,MIL,0,2,117,124,MIL
22300925,NOP,ATL,4,0,116,103,NOP
22300926,WAS,MIA,0,1,110,108,WAS
22300927,PHI,NYK,4,0,79,73,PHI
22300928,ORL,IND,2,1,97,111,IND
22300929,SAC,HOU,4,1,104,112,HOU
22300931,MEM,OKC,2,0,93,124,OKC
22300932,LAL,MIN,4,0,120,109,LAL
22300935,DAL,CHI,0,2,127,92,DAL
22300936,GSW,SAS,4,4,112,102,GSW
22300937,TOR,DEN,4,4,119,125,DEN
22300938,BOS,POR,4,1,121,99,BOS
22300939,NYK,PHI,0,2,106,79,NYK
22300940,MEM,WAS,4,0,109,97,MEM
22300941,IND,OKC,4,3,121,111,IND
22300942,SAS,HOU,0,2,101,103,HOU
22300943,BOS,UTA,2,2,123,107,BOS
22300944,LAC,MIN,2,2,100,118,MIN
22300945,MIL,SAC,0,0,94,129,SAC
22300946,TOR,DET,4,3,104,113,DET
22300948,CHI,IND,1,3,132,129,CHI
22300949,MIA,DEN,1,2,88,100,DEN
22300951,CLE,NOP,0,1,116,95,CLE
22300952,DAL,GSW,4,1,109,99,DAL
22300953,ATL,POR,2,1,102,106,POR
22300954,LAL,SAC,2,0,107,120,SAC
22300956,LAC,CHI,0,4,126,111,LAC
22300957,HOU,WAS,1,3,135,119,HOU
22300958,PHI,MIL,2,0,105,114,MIL
22300959,OKC,DAL,2,1,126,119,OKC
22300960,NYK,POR,1,2,105,93,NYK
22300962,MIA,DET,1,0,108,95,MIA
22300963,ORL,TOR,2,2,113,103,ORL
22300964,NOP,LAC,4,2,112,104,NOP
22300965,SAS,DEN,1,4,106,117,DEN
22300966,ATL,UTA,0,2,122,124,UTA
22300967,HOU,CLE,0,2,117,103,HOU
22300970,POR,NOP,2,4,107,126,NOP
22300971,CHI,WAS,4,4,127,98,CHI
22300972,MEM,OKC,0,2,112,118,OKC
22300973,GSW,LAL,4,4,128,121,GSW
22300974,UTA,MIN,1,0,100,119,MIN
22300975,NYK,SAC,2,0,98,91,NYK
22300977,MIA,DET,2,2,104,101,MIA
22300978,DAL,DEN,1,4,107,105,DAL
22300979,TOR,ORL,4,2,96,111,ORL
22300980,BOS,WAS,0,4,130,104,BOS
22300982,ATL,LAC,4,2,110,93,ATL
22300983,IND,CLE,0,4,103,108,CLE
22300984,DET,BOS,1,0,94,119,BOS
22300985,MIA,PHI,4,2,91,98,PHI
22300986,CHI,POR,4,1,110,107,CHI
22300987,MIN,UTA,2,4,114,104,MIN
22300988,GSW,NYK,4,2,112,119,NYK
22300989,SAC,MEM,3,3,121,111,SAC
22300990,LAL,ATL,4,0,136,105,LAL
22300992,HOU,WAS,2,2,137,114,HOU
22300994,DAL,SAS,4,0,113,107,DAL
22300995,MIN,DEN,2,1,112,115,DEN
22300996,CLE,MIA,0,2,104,107,MIA
22300997,DET,IND,1,4,103,122,IND
22300998,BOS,MIL,2,2,122,119,BOS
22300999,SAC,TOR,0,4,123,89,SAC
22301000,UTA,OKC,2,4,107,119,OKC
22301001,MEM,GSW,0,4,116,137,GSW
22301003,LAC,POR,4,2,116,103,LAC
22301004,ORL,NOP,0,1,121,106,ORL
22301005,WAS,SAC,1,2,109,102,WAS
22301006,CHI,HOU,1,2,117,127,HOU
22301008,DAL,UTA,4,4,113,97,DAL
22301009,DEN,NYK,4,4,113,100,DEN
22301011,DET,BOS,4,0,102,129,BOS
22301012,OKC,TOR,1,4,123,103,OKC
22301013,MIA,NOP,0,2,88,111,NOP
22301014,MIN,CLE,4,4,104,91,MIN
22301015,MEM,SAS,2,3,99,97,MEM
22301016,IND,GSW,4,2,123,111,IND
22301017,POR,LAC,4,2,117,125,LAC
22301018,PHI,LAL,1,2,94,101,LAL
22301020,SAC,ORL,0,4,109,107,SAC
22301022,WAS,TOR,4,4,112,109,WAS
22301023,BOS,CHI,0,4,124,113,BOS
22301024,HOU,UTA,2,2,147,119,HOU
22301026,POR,DEN,4,1,111,114,DEN
22301027,NOP,DET,2,2,114,101,NOP
22301028,PHI,LAC,0,4,121,107,PHI
22301029,CLE,MIA,4,2,84,121,MIA
22301030,MIL,OKC,4,2,118,93,MIL
22301031,MIN,GSW,0,2,114,110,MIN
22301032,LAL,IND,1,3,150,145,LAL
22301034,ATL,BOS,2,2,120,118,ATL
22301035,DET,NYK,1,0,99,124,NYK
22301037,WAS,CHI,0,4,107,105,WAS
22301038,HOU,POR,2,1,110,92,HOU
22301040,MEM,DEN,0,4,103,128,DEN
22301041,UTA,DAL,0,0,105,115,DAL
22301042,PHI,SAC,2,2,96,108,SAC
22301043,IND,LAC,1,1,133,116,IND
22301044,MIA,GSW,4,0,92,113,GSW
22301045,LAL,MIL,3,3,128,124,LAL
22301046,OKC,NOP,2,2,119,112,OKC
22301047,SAC,DAL,4,0,96,132,DAL
22301049,GSW,ORL,4,4,101,93,GSW
22301051,ATL,POR,2,4,120,106,ATL
22301052,PHI,LAC,2,4,107,108,LAC
22301053,TOR,NYK,4,0,101,145,NYK
22301054,IND,CHI,0,1,99,125,CHI
22301055,MEM,LAL,3,3,124,136,LAL
22301056,MIN,DET,0,2,106,91,MIN
22301057,OKC,HOU,3,3,126,132,HOU
22301058,UTA,SAS,3,4,111,118,SAS
22301060,ATL,BOS,2,3,123,122,ATL
22301061,MIL,NOP,2,1,100,107,NOP
22301063,LAL,IND,4,4,90,109,IND
22301064,LAC,ORL,1,1,100,97,LAC
22301065,WAS,DET,4,1,87,96,DET
22301067,CLE,PHI,0,2,117,114,CLE
22301068,MIA,POR,0,4,142,82,MIA
22301070,NYK,SAS,3,0,126,130,SAS
22301071,DEN,MIN,4,4,98,111,MIN
22301072,HOU,UTA,2,2,101,100,HOU
22301073,SAC,DAL,4,2,103,107,DAL
22301074,NOP,BOS,2,0,92,104,BOS
22301075,MEM,ORL,0,0,88,118,ORL
22301076,ATL,MIL,1,1,113,122,MIL
22301077,CLE,DEN,4,4,101,130,DEN
22301080,TOR,PHI,4,2,120,135,PHI
22301081,WAS,MIA,3,2,107,119,MIA
22301082,NYK,OKC,2,0,112,113,OKC
22301083,DAL,HOU,2,2,125,107,DAL
22301084,MIN,CHI,0,4,101,109,CHI
22301085,SAS,GSW,0,0,113,117,GSW
22301086,SAC,UTA,0,2,127,106,SAC
22301088,MEM,DET,4,1,110,108,MEM
22301090,ORL,POR,0,4,104,103,ORL
22301091,ATL,CHI,0,1,113,101,ATL
22301093,PHI,OKC,4,0,109,105,PHI
22301094,TOR,LAL,3,4,111,128,LAL
22301095,WAS,MIL,3,0,117,113,WAS
22301096,MIA,NYK,2,0,109,99,MIA
22301097,GSW,DAL,4,4,106,108,DAL
22301098,MIN,HOU,4,2,113,106,MIN
22301099,DEN,SAS,4,0,110,105,DEN
22301100,CLE,UTA,0,3,129,113,CLE
22301101,LAC,SAC,1,0,95,109,SAC
22301103,WAS,LAL,3,1,120,125,LAL
22301104,DET,ATL,1,0,113,121,ATL
22301105,BOS,OKC,0,1,135,100,BOS
22301107,MIL,MEM,0,1,101,111,MEM
22301108,TOR,MIN,3,0,85,133,MIN
22301109,ORL,NOP,2,2,117,108,ORL
22301111,PHI,MIA,0,2,109,105,PHI
22301112,SAC,NYK,0,4,109,120,NYK
22301113,HOU,GSW,2,2,110,133,GSW
22301114,LAC,DEN,1,0,102,100,LAC
22301116,IND,OKC,4,1,126,112,IND
22301117,POR,WAS,4,4,108,102,POR
22301118,BOS,SAC,0,2,101,100,BOS
22301119,CHI,NYK,4,1,108,100,CHI
22301120,MIA,HOU,2,0,119,104,MIA
22301121,MEM,DET,1,4,108,90,MEM
22301122,TOR,MIL,2,2,117,111,TOR
22301123,NOP,SAS,4,0,109,111,SAS
22301124,DAL,ATL,2,3,109,95,DAL
22301126,LAC,UTA,3,1,131,102,LAC
22301127,CLE,LAL,4,0,97,116,LAL
22301129,MEM,PHI,1,0,96,116,PHI
22301130,ATL,DEN,0,0,110,142,DEN
22301131,DAL,HOU,3,3,147,136,DAL
22301132,CLE,LAC,1,2,118,120,LAC
22301133,MIA,IND,1,4,115,117,IND
22301134,BOS,POR,0,4,124,107,BOS
22301136,CHI,ORL,1,1,98,113,ORL
22301137,TOR,WAS,3,3,130,122,TOR
22301139,MIL,NYK,0,1,109,122,NYK
22301140,PHI,SAS,3,3,133,126,PHI
22301142,GSW,UTA,4,2,118,110,GSW
22301143,MIN,LAL,3,3,127,117,MIN
22301145,DET,PHI,1,4,102,120,PHI
22301146,IND,TOR,3,1,140,123,IND
22301147,ATL,MIA,3,3,111,117,MIA
22301148,MIL,BOS,0,0,104,91,MIL
22301149,CHI,NYK,1,2,117,128,NYK
22301150,ORL,HOU,1,4,106,118,HOU
22301151,SAS,MEM,0,4,102,87,SAS
22301152,WAS,MIN,2,2,121,130,MIN
22301153,OKC,SAC,1,0,112,105,OKC
22301154,DEN,UTA,4,1,111,95,DEN
22301155,GSW,LAL,0,4,134,120,GSW
22301157,POR,NOP,0,2,100,110,NOP
22301158,CLE,MEM,0,2,110,98,CLE
22301161,DAL,MIA,0,2,111,92,DAL
22301162,MIL,ORL,2,2,117,99,MIL
22301163,OKC,SAS,3,3,127,89,OKC
22301164,MIN,DEN,2,4,107,116,DEN
22301166,DET,CHI,0,1,105,127,CHI
22301167,NYK,BOS,1,2,118,109,NYK
22301168,HOU,UTA,2,2,121,124,UTA
22301169,GSW,POR,2,4,100,92,GSW
22301170,NOP,SAC,0,2,135,123,NOP
22301171,PHI,ORL,2,1,125,113,PHI
22301172,WAS,CHI,0,3,127,129,CHI
22301174,CLE,IND,1,4,129,120,CLE
22301176,MIA,TOR,0,2,125,103,MIA
22301177,MEM,LAL,2,3,120,123,LAL
22301178,MIN,ATL,0,1,109,106,MIN
22301179,OKC,MIL,2,4,125,107,OKC
22301180,SAS,DEN,4,4,121,120,SAS
22301181,DAL,DET,1,1,89,107,DET
22301182,GSW,NOP,4,2,109,114,NOP
22301183,HOU,POR,2,1,116,107,HOU
22301184,UTA,LAC,4,2,110,109,UTA
22301186,WAS,BOS,3,1,122,132,BOS
22301188,IND,ATL,3,3,157,115,IND
22301189,TOR,MIA,3,0,103,118,MIA
22301190,CHI,NYK,1,3,119,120,NYK
22301191,ORL,MIL,2,1,113,88,ORL
22301193,MEM,DEN,1,4,111,126,DEN
22301195,NOP,LAL,0,4,108,124,LAL
22301196,OKC,DAL,4,3,135,86,OKC
22301197,SAS,DET,4,1,123,95,SAS
22301198,UTA,GSW,1,0,116,123,GSW
22301199,HOU,LAC,3,3,116,105,HOU
22301200,SAC,POR,4,2,121,82,SAC
22301201,MIL,NYK,2,1,146,122,MIL
22301202,BOS,IND,3,2,112,122,IND
22301204,SAC,NOP,0,1,117,127,NOP
22301205,CLE,ORL,4,1,121,111,CLE
22301206,DET,MEM,4,1,102,116,MEM
22301207,MIA,TOR,0,0,112,103,MIA
22301208,PHI,WAS,1,4,131,126,PHI
22301210,SAS,MIN,3,2,94,102,MIN
22301212,HOU,OKC,4,1,110,101,HOU
22301213,DAL,UTA,0,3,147,97,DAL
22301214,POR,GSW,2,1,106,110,GSW
22301215,LAC,DEN,1,4,111,102,LAC
22301217,DET,ORL,1,1,91,123,ORL
22301218,ATL,PHI,1,1,114,125,PHI
22301220,MIA,CLE,0,2,99,111,CLE
22301221,MEM,MIN,2,2,103,127,MIN
22301222,OKC,GSW,1,3,138,136,OKC
22301223,CHI,SAS,1,0,121,112,CHI
22301224,HOU,DEN,2,1,114,106,HOU
22301225,UTA,LAC,1,2,103,117,LAC
22301226,POR,DAL,3,3,112,125,DAL
22301227,NYK,BOS,2,2,123,133,BOS
22301229,IND,MIL,3,1,128,119,IND
22301230,LAL,NOP,2,4,133,89,LAL
42300101,MIA,BOS,2,0,94,114,BOS
42300102,BOS,MIA,2,0,101,111,MIA
42300103,BOS,MIA,2,4,104,84,BOS
42300104,MIA,BOS,2,2,88,102,BOS
42300105,BOS,MIA,2,4,118,84,BOS
42300111,NYK,PHI,2,2,111,104,NYK
42300112,PHI,NYK,0,1,101,104,NYK
42300113,NYK,PHI,4,2,114,125,PHI
42300114,NYK,PHI,1,4,97,92,NYK
42300115,NYK,PHI,2,0,106,112,PHI
42300116,PHI,NYK,2,4,115,118,NYK
42300121,MIL,IND,2,2,109,94,MIL
42300122,MIL,IND,2,4,108,125,IND
42300123,IND,MIL,0,1,121,118,IND
42300124,IND,MIL,0,4,126,113,IND
42300125,MIL,IND,1,0,115,92,MIL
42300126,IND,MIL,0,1,120,98,IND
42300131,ORL,CLE,2,1,83,97,CLE
42300132,ORL,CLE,2,2,86,96,CLE
42300133,CLE,ORL,0,2,83,121,ORL
42300134,ORL,CLE,1,4,112,89,ORL
42300135,ORL,CLE,2,2,103,104,CLE
42300136,CLE,ORL,1,2,96,103,ORL
42300137,CLE,ORL,1,1,106,94,CLE
42300141,OKC,NOP,2,2,94,92,OKC
42300142,OKC,NOP,2,1,124,92,OKC
42300143,OKC,NOP,0,1,106,85,OKC
42300144,NOP,OKC,4,2,89,97,OKC
42300151,LAL,DEN,2,2,103,114,DEN
42300152,DEN,LAL,4,4,101,99,DEN
42300153,DEN,LAL,4,1,112,105,DEN
42300154,LAL,DEN,1,4,119,108,LAL
42300155,DEN,LAL,0,0,108,106,DEN
42300171,DAL,LAC,2,2,97,109,LAC
42300172,DAL,LAC,2,1,96,93,DAL
42300173,LAC,DAL,2,2,90,101,DAL
42300174,LAC,DAL,1,2,116,111,LAC
42300175,LAC,DAL,2,2,93,123,DAL
42300176,DAL,LAC,2,2,114,101,DAL
42300201,BOS,CLE,2,2,120,95,BOS
42300202,BOS,CLE,2,1,94,118,CLE
42300203,CLE,BOS,2,2,93,106,BOS
42300204,BOS,CLE,2,0,109,102,BOS
42300205,CLE,BOS,4,0,98,113,BOS
42300211,IND,NYK,4,1,117,121,NYK
42300212,IND,NYK,4,1,121,130,NYK
42300213,NYK,IND,1,1,106,111,IND
42300214,NYK,IND,2,4,89,121,IND
42300215,IND,NYK,4,1,91,121,NYK
42300216,IND,NYK,4,2,116,103,IND
42300217,NYK,IND,2,4,109,130,IND
42300221,DAL,OKC,2,4,95,117,OKC
42300222,DAL,OKC,4,1,119,110,DAL
42300223,DAL,OKC,1,2,105,101,DAL
42300224,DAL,OKC,4,1,96,100,OKC
42300225,DAL,OKC,0,2,104,92,DAL
42300226,OKC,DAL,2,2,116,117,DAL
42300231,DEN,MIN,2,1,99,106,MIN
42300232,DEN,MIN,2,4,80,106,MIN
42300233,MIN,DEN,0,2,90,117,DEN
42300234,MIN,DEN,1,4,107,115,DEN
42300235,MIN,DEN,4,4,97,112,DEN
42300236,DEN,MIN,0,2,70,115,MIN
42300237,MIN,DEN,2,2,98,90,MIN
42300301,BOS,IND,3,3,133,128,BOS
42300302,BOS,IND,2,1,126,110,BOS
42300303,BOS,IND,2,4,114,111,BOS
42300304,IND,BOS,4,2,102,105,BOS
42300311,DAL,MIN,1,2,108,105,DAL
42300312,MIN,DAL,4,2,108,109,DAL
42300313,MIN,DAL,4,2,107,116,DAL
42300314,DAL,MIN,2,1,100,105,MIN
42300315,DAL,MIN,2,1,124,103,DAL
42300401,DAL,BOS,1,2,89,107,BOS
42300402,DAL,BOS,1,0,98,105,BOS
42300403,BOS,DAL,0,1,106,99,BOS
42300404,BOS,DAL,2,2,84,122,DAL
42300405,BOS,DAL,2,2,106,88,BOS
52300101,MIA,PHI,2,2,104,105,PHI
52300111,CHI,ATL,1,4,131,116,CHI
52300121,NOP,LAL,4,2,106,110,LAL
52300131,SAC,GSW,2,2,118,94,SAC
52300201,CHI,MIA,0,2,91,112,MIA
52300211,NOP,SAC,4,2,105,98,NOP
62300001,LAL,IND,1,3,123,109,LAL
